smiles_b,reacted_b
CC(C)(C)OC(=O)NC(CC(O)=O)C1=CC(Cl)=CC=C1,CC(C)(C)OC(=O)NC(CC(=O)[At])C1=CC=CC(Cl)=C1
COC(=O)c1cc(C(O)=O)n(C)n1,CN1N=C(C(=O)[At])C=C1C(=O)O
CC(=O)NC1=NC=C(C=C1)C(O)=O,CC(=O)NC1=CC=C(C(=O)[At])C=N1
OC(C(O)=O)C1=CC=C(Cl)C=C1,O=C([At])C(O)C1=CC=C(Cl)C=C1
COC1=C(\\C=C\\C=O)C=CC=C1,COC1=CC=CC=C1/C=C/C[At]
OC(=O)c1cccc(c1)C#N,N#CC1=CC=CC(C(=O)[At])=C1
OC(=O)C1=CN=CN=C1,O=C([At])C1=CN=CN=C1
ClC1=CC(Cl)=C(C=O)C=C1,ClC1=CC=C(C[At])C(Cl)=C1
OC(=O)C1C[C@H]2C[C@@H]1C=C2,O=C([At])C1C[C@@H]2C=C[C@H]1C2
COC1=CN=C(C=C1)C(O)=O,COC1=CC=C(C(=O)[At])N=C1
OC(=O)C(=C)CC1=CC=CC=C1,C=C(CC1=CC=CC=C1)C(=O)[At]
CC1=CC=C(F)C=C1C(O)=O,CC1=C(C(=O)[At])C=C(F)C=C1
O=CC1=CC(=CC=C1)C#N,N#CC1=CC(C[At])=CC=C1
BrC1=CC=C(S1)C=O,BrC1=CC=C(C[At])S1
CC(CC(O)=O)NC(=O)OC(C)(C)C,CC(CC(=O)[At])NC(=O)OC(C)(C)C
OC(=O)C1=C(Cl)C=CC=C1,O=C([At])C1=CC=CC=C1Cl
OC(=O)C1=C(Cl)SC(Cl)=C1,O=C([At])C1=C(Cl)SC(Cl)=C1
OC(=O)\\C=C\\C1=CC=CC=C1,O=C([At])/C=C/C1=CC=CC=C1
CC(C)(C)C1=CC=C(C=C1)C(O)=O,CC(C)(C)C1=CC=C(C(=O)[At])C=C1
CC1=C(Cl)C=C(C=O)C(O)=C1,CC1=CC(O)=C(C[At])C=C1Cl
OC(=O)C1=CC=CN=C1F,O=C([At])C1=C(F)N=CC=C1
OCC1=CC=C(C=C1)C(O)=O,O=C([At])C1=CC=C(CO)C=C1
NS(=O)(=O)c1ccc(cc1Cl)C(O)=O,NS(=O)(=O)C1=C(Cl)C=C(C(=O)[At])C=C1
CC1=C(I)C=C(C=C1)C(O)=O,CC1=CC=C(C(=O)[At])C=C1I
CC1=CC(=CN=C1F)C(O)=O,CC1=CC(C(=O)[At])=CN=C1F
CC(CC(O)=O)C(F)(F)F,CC(CC(=O)[At])C(F)(F)F
OC(=O)CP(O)(O)=O,O=C([At])CP(=O)(O)O
CC(C)(C)OC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,CC(C)(C)OC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)[At]
CC1=CC(C=O)=C(C)C=C1,CC1=CC(C[At])=C(C)C=C1
FC1=CC(C=O)=C(Cl)C=C1,FC1=CC(C[At])=C(Cl)C=C1
CC1=CC=CC2=NC(=CN12)C(O)=O,CC1=CC=CC2=NC(C(=O)[At])=CN12
OC(=O)CCCCC1=CC=C(O)C=C1,O=C([At])CCCCC1=CC=C(O)C=C1
CC(CC1=CC=CC=C1)C(O)=O,CC(CC1=CC=CC=C1)C(=O)[At]
CC(OC1=C(Cl)C=C(Cl)C=C1)C(O)=O,CC(OC1=CC=C(Cl)C=C1Cl)C(=O)[At]
OC(C(O)=O)C1=CC=CC=C1,O=C([At])C(O)C1=CC=CC=C1
COC1=CC=C(CC(O)=O)C=C1O,COC1=C(O)C=C(CC(=O)[At])C=C1
O=CC1=NC=CC=C1,[At]CC1=CC=CC=N1
OC(=O)C1CCC(=O)NC1,O=C1CCC(C(=O)[At])CN1
OC(=O)CCC1=CC=C(O)C=C1,O=C([At])CCC1=CC=C(O)C=C1
OC(=O)C1=NNC=C1,O=C([At])C1=NNC=C1
CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(O)=O,CC(C)(C)OC(=O)NCC(=O)NCC(=O)NCC(=O)[At]
CCOCC(O)=O,CCOCC(=O)[At]
OC(=O)C1=C(N=NS1)C1=CC=CC=C1,O=C([At])C1=C(C2=CC=CC=C2)N=NS1
OC(=O)\\C=C\\C1=CC(Cl)=C(Cl)C=C1,O=C([At])/C=C/C1=CC=C(Cl)C(Cl)=C1
OC(=O)\\C=C\\C1=CC(F)=C(F)C=C1,O=C([At])/C=C/C1=CC=C(F)C(F)=C1
FC1=CC=C(C=C1)N1C=C(C=O)C=N1,FC1=CC=C(N2C=C(C[At])C=N2)C=C1
O=CC1=CC=C(C=C1)C1=CC=CC=C1,[At]CC1=CC=C(C2=CC=CC=C2)C=C1
CC1=C(SC2=C1C=CC=C2)C(O)=O,CC1=C(C(=O)[At])SC2=C1C=CC=C2
OC(=O)C1=CC(Br)=CS1,O=C([At])C1=CC(Br)=CS1
CC1=CC(CC(O)=O)=CC(C)=C1,CC1=CC(CC(=O)[At])=CC(C)=C1
OC(=O)c1ccc2ncccc2c1,O=C([At])C1=CC2=CC=CN=C2C=C1
OC(=O)C1=NC2=CC=C(Br)C=C2C=C1,O=C([At])C1=NC2=C(C=C1)C=C(Br)C=C2
OC(=O)C1=C(CC2=CC=CC=C2)C=CC=C1,O=C([At])C1=CC=CC=C1CC1=CC=CC=C1
OC(=O)C1=C(Br)C=CS1,O=C([At])C1=C(Br)C=CS1
[O-][N+](=O)C1=C(C=O)C=CC=C1,O=[N+]([O-])C1=CC=CC=C1C[At]
COC1=CC2=CC(C=O)=C(Cl)N=C2C=C1,COC1=CC2=C(C=C1)N=C(Cl)C(C[At])=C2
CN(C)C(=O)C(O)=O,CN(C)C(=O)C(=O)[At]
CC1CCC=C(C)C1C=O,CC1=CCCC(C)C1C[At]
NC(=O)C1=C(C=CC=C1)C(O)=O,NC(=O)C1=CC=CC=C1C(=O)[At]
OC(=O)CC1=CC=C2C=CC=CC2=C1,O=C([At])CC1=CC2=CC=CC=C2C=C1
O=CC1=CC2=C(OCCO2)C=C1,[At]CC1=CC=C2OCCOC2=C1
OC(=O)CNC(=O)C1=CC=CC=C1,O=C([At])CNC(=O)C1=CC=CC=C1
FC(F)OC1=C(C=O)C=CC=C1,FC(F)OC1=CC=CC=C1C[At]
O=CC1=NNC=N1,[At]CC1=NNC=N1
CC1=C(Br)C=C(C=C1)C(O)=O,CC1=CC=C(C(=O)[At])C=C1Br
OC(=O)C1=CC=C(F)C=C1[N+]([O-])=O,O=C([At])C1=C([N+](=O)[O-])C=C(F)C=C1
C[C@@H](CC(O)=O)C1=CC=CC=C1,C[C@@H](CC(=O)[At])C1=CC=CC=C1
OC(=O)C1=CC=C(N=C1)[N+]([O-])=O,O=C([At])C1=CN=C([N+](=O)[O-])C=C1
CC(CC(O)=O)C1=CC=CC=C1,CC(CC(=O)[At])C1=CC=CC=C1
OC(=O)C1=CSC(=N1)C1=CC=CC=C1,O=C([At])C1=CSC(C2=CC=CC=C2)=N1
O=CC1=CN2C=CSC2=N1,[At]CC1=CN2C=CSC2=N1
OC(=O)C1=COC=C1,O=C([At])C1=COC=C1
COC1=C(C=O)C=CC=C1,COC1=CC=CC=C1C[At]
CCCCCC\\C=C\\C(O)=O,CCCCCC/C=C/C(=O)[At]
OC1=C(C=O)C=CC=C1,OC1=CC=CC=C1C[At]
CN(C)C1=C(C=CC=C1)C(O)=O,CN(C)C1=CC=CC=C1C(=O)[At]
ClC1=CC(C=O)=CC(Cl)=C1,ClC1=CC(C[At])=CC(Cl)=C1
O=CCC1=CC=CC=C1,[At]CCC1=CC=CC=C1
CCOC1=CC=CC(C=O)=C1,CCOC1=CC=CC(C[At])=C1
OCC1=CC=C(O1)C=O,OCC1=CC=C(C[At])O1
OC(=O)c1ccccc1C#N,N#CC1=C(C(=O)[At])C=CC=C1
CC(C)(C)OC(=O)N[C@H](CC1=CC=CC=C1)C(O)=O,CC(C)(C)OC(=O)N[C@H](CC1=CC=CC=C1)C(=O)[At]
CCC1=NC(C)=C(N1)C=O,CCC1=NC(C)=C(C[At])N1
OC[C@H](O)[C@@H](O)[C@H](O)C=O,OC[C@H](O)[C@@H](O)[C@H](O)C[At]
OC(=O)C1CC(F)(F)C1,O=C([At])C1CC(F)(F)C1
OC(=O)C1=CC=NN1C1=CC=CC=C1,O=C([At])C1=CC=NN1C1=CC=CC=C1
FC(F)(F)C1=CC=CC(C=O)=C1Cl,FC(F)(F)C1=CC=CC(C[At])=C1Cl
CC(C(O)=O)C1=CC=C(Cl)C=C1,CC(C(=O)[At])C1=CC=C(Cl)C=C1
OC(=O)C1(O)CCCCC1,O=C([At])C1(O)CCCCC1
O[C@H]1CC[C@H](CC1)C(O)=O,O=C([At])[C@H]1CC[C@@H](O)CC1
BrC1=CSC(C=O)=C1,BrC1=CSC(C[At])=C1
CN1C=C(C=O)C=N1,CN1C=C(C[At])C=N1
OC1=C(C=CC(C=O)=C1)[N+]([O-])=O,O=[N+]([O-])C1=C(O)C=C(C[At])C=C1
OC(=O)C1=CC(Br)=CN=C1,O=C([At])C1=CN=CC(Br)=C1
FC1=CC(C=O)=CN=C1,FC1=CC(C[At])=CN=C1
OC(=O)C1=C(C=CC=C1)C1=CC=CC=C1,O=C([At])C1=CC=CC=C1C1=CC=CC=C1
OC(=O)C1=NNC2=CC=C(Cl)C=C12,O=C([At])C1=NNC2=CC=C(Cl)C=C12
OC(=O)c1ccc2[nH]ccc2c1,O=C([At])C1=CC2=C(C=C1)NC=C2
CC1=C(C=C(O)C=C1)C(O)=O,CC1=CC=C(O)C=C1C(=O)[At]
OCC1CCC(CC1)C(O)=O,O=C([At])C1CCC(CO)CC1
OC(=O)CCN1C(=O)C2=C(C=CC=C2)C1=O,O=C([At])CCN1C(=O)C2=C(C=CC=C2)C1=O
OC(=O)C1=C(Cl)C=C(F)C=C1,O=C([At])C1=CC=C(F)C=C1Cl
C[C@@H](N(C)C(=O)OC(C)(C)C)C(O)=O,C[C@H](C(=O)[At])N(C)C(=O)OC(C)(C)C
CC1=C(OC=N1)C(O)=O,CC1=C(C(=O)[At])OC=N1
FC1=CC(=CC=C1C=O)C#N,N#CC1=CC(F)=C(C[At])C=C1
COC1=CC=CN=C1C(O)=O,COC1=C(C(=O)[At])N=CC=C1
CC1=NC=C(N=C1)C(O)=O,CC1=CN=C(C(=O)[At])C=N1
OC(=O)C1=CC=C(Br)C(=C1)C(F)(F)F,O=C([At])C1=CC(C(F)(F)F)=C(Br)C=C1
CCSCC(O)=O,CCSCC(=O)[At]
CC(C)(NC(=O)OCC1=CC=CC=C1)C(O)=O,CC(C)(NC(=O)OCC1=CC=CC=C1)C(=O)[At]
CC1=C(C=CC(=C1)[N+]([O-])=O)C(O)=O,CC1=CC([N+](=O)[O-])=CC=C1C(=O)[At]
[O-][N+](=O)C1=CC(Br)=CC(C=O)=C1,O=[N+]([O-])C1=CC(Br)=CC(C[At])=C1
OC(=O)C1=CC(=CN=C1)C(F)(F)F,O=C([At])C1=CN=CC(C(F)(F)F)=C1
OC(=O)[C@@H]1CCC(=O)N1,O=C1CC[C@@H](C(=O)[At])N1
CC1=CC(C(O)=O)=C(C)O1,CC1=CC(C(=O)[At])=C(C)O1
CC(C)(C)OC(=O)N1CCC[C@@H]1C(O)=O,CC(C)(C)OC(=O)N1CCC[C@@H]1C(=O)[At]
COC1=CC(OC)=C(C=O)C=C1OC,COC1=CC(OC)=C(OC)C=C1C[At]
OC(=O)C1CC=CC1,O=C([At])C1CC=CC1
CC(CC1=CC=C2OCOC2=C1)C=O,CC(C[At])CC1=CC2=C(C=C1)OCO2
CSC1=CC(C(O)=O)=C(Cl)C=C1,CSC1=CC(C(=O)[At])=C(Cl)C=C1
COC1=C(OC)C(OC)=C(C=O)C=C1,COC1=CC=C(C[At])C(OC)=C1OC
OC(=O)c1cccc2[nH]ccc12,O=C([At])C1=C2C=CNC2=CC=C1
OC(=O)C1=C(C=C(Br)C=C1)C(F)(F)F,O=C([At])C1=CC=C(Br)C=C1C(F)(F)F
CC1=C(F)C=C(C=C1)C(O)=O,CC1=CC=C(C(=O)[At])C=C1F
OC(=O)[C@@]12C[C@H]3C[C@@H](C1)C(=O)[C@H](C3)C2,O=C1[C@@H]2C[C@@H]3C[C@H]1C[C@@](C(=O)[At])(C3)C2
CC(C)(C)OC(=O)N1CCOC(C1)C(O)=O,CC(C)(C)OC(=O)N1CCOC(C(=O)[At])C1
OC(=O)C1=C2CCCCC2=NN1,O=C([At])C1=C2CCCCC2=NN1
OC(=O)C1CC1(F)F,O=C([At])C1CC1(F)F
OC(=O)C1=CN=C(N=C1)C1CC1,O=C([At])C1=CN=C(C2CC2)N=C1
OC(=O)CCCNC(=O)OCC1=CC=CC=C1,O=C([At])CCCNC(=O)OCC1=CC=CC=C1
COC1=C(C=CC(C)=C1)C(O)=O,COC1=CC(C)=CC=C1C(=O)[At]
C[C@@H](C(O)=O)C1=CC=CC=C1,C[C@@H](C(=O)[At])C1=CC=CC=C1
COC1=CC(C=O)=CC=C1F,COC1=CC(C[At])=CC=C1F
CC(=O)CCCCC(O)=O,CC(=O)CCCCC(=O)[At]
OC(=O)CC1CCC1,O=C([At])CC1CCC1
CC(C(O)=O)C1=CC=CC=C1Cl,CC(C(=O)[At])C1=C(Cl)C=CC=C1
OC(=O)C1=CSC(Br)=C1,O=C([At])C1=CSC(Br)=C1
CSC1=CC=C(CC(O)=O)C=C1,CSC1=CC=C(CC(=O)[At])C=C1
OC(=O)C1=CC2=C(N1)C=CC=C2,O=C([At])C1=CC2=C(C=CC=C2)N1
OC(=O)CCCC1=CC=CS1,O=C([At])CCCC1=CC=CS1
Cc1cc(n[nH]1)C(O)=O,CC1=CC(C(=O)[At])=NN1
OC(=O)C1=C(F)C=C(Br)C=C1,O=C([At])C1=CC=C(Br)C=C1F
ClC1=CC(CCC=O)=CC=C1,ClC1=CC(CCC[At])=CC=C1
COC1=CC=CC(C=O)=C1OC,COC1=CC=CC(C[At])=C1OC
CC(O)(C(O)=O)C1=CC=CC=C1,CC(O)(C(=O)[At])C1=CC=CC=C1
OC(=O)C1=CC(Cl)=CC=C1I,O=C([At])C1=C(I)C=CC(Cl)=C1
CC1=CC(C)=C(OCC(O)=O)C=C1,CC1=CC=C(OCC(=O)[At])C(C)=C1
CC(=O)N1C=C(C=O)C2=C1C=CC=C2,CC(=O)N1C=C(C[At])C2=C1C=CC=C2
CC1=C(Br)C=CC(=C1)C(O)=O,CC1=C(Br)C=CC(C(=O)[At])=C1
OC(=O)C1(CC1)C1=CC=CC=C1,O=C([At])C1(C2=CC=CC=C2)CC1
CC(C)(C)C1=CC=C(C=O)C=C1,CC(C)(C)C1=CC=C(C[At])C=C1
OC(=O)C1=C(Cl)C=C(Cl)C=N1,O=C([At])C1=NC=C(Cl)C=C1Cl
FC(F)(F)C1=CC=CC(C=O)=C1,FC(F)(F)C1=CC=CC(C[At])=C1
COC1=C(CC(O)=O)C=CC=C1,COC1=CC=CC=C1CC(=O)[At]
CC(C)(C)OC(=O)C1=C(C=CC=C1)C(O)=O,O=C(O)C1=CC=CC=C1C(=O)[At]
OC(=O)C1=CC=C(F)C=C1Br,O=C([At])C1=C(Br)C=C(F)C=C1
COC(=O)CCCCCCC(O)=O,O=C(O)CCCCCCC(=O)[At]
CSC1=NC=C(Cl)C(=N1)C(O)=O,CSC1=NC=C(Cl)C(C(=O)[At])=N1
OC(=O)CC1CCOCC1,O=C([At])CC1CCOCC1
CC1=C(C=CC=C1O)C(O)=O,CC1=C(O)C=CC=C1C(=O)[At]
OC1=C(C=C(C=O)C=C1)[N+]([O-])=O,O=[N+]([O-])C1=CC(C[At])=CC=C1O
NC=N.CC(O)=O,CC(=O)[At]
CC(C)[C@H](NC(C)=O)C(O)=O,CC(=O)N[C@H](C(=O)[At])C(C)C
COC1=C(F)C(=CC=C1)C(O)=O,COC1=C(F)C(C(=O)[At])=CC=C1
CC(C)C(C(O)=O)C1=CC=C(Cl)C=C1,CC(C)C(C(=O)[At])C1=CC=C(Cl)C=C1
OC(=O)C1=NC=C(Br)C=N1,O=C([At])C1=NC=C(Br)C=N1
COC1=CC(C(O)=O)=C(Cl)C=C1,COC1=CC(C(=O)[At])=C(Cl)C=C1
OC(=O)CCCC#C,C#CCCCC(=O)[At]
OC(=O)C1=CC(Br)=C(Cl)C=C1Cl,O=C([At])C1=C(Cl)C=C(Cl)C(Br)=C1
CC1=CC=C(CC(O)=O)C=C1,CC1=CC=C(CC(=O)[At])C=C1
CC(C)C1=CC=C(C=O)C=C1,CC(C)C1=CC=C(C[At])C=C1
CC(C)(C)OC(=O)NC(CC1=CC=C(O)C=C1)C(O)=O,CC(C)(C)OC(=O)NC(CC1=CC=C(O)C=C1)C(=O)[At]
CC(=O)CCC(O)=O,CC(=O)CCC(=O)[At]
O=CC(=O)C1=CC=CC=C1,O=C(C[At])C1=CC=CC=C1
CC1=CC(OC(F)(F)F)=CC=C1C(O)=O,CC1=C(C(=O)[At])C=CC(OC(F)(F)F)=C1
CCCCC(O)=O,CCCCC(=O)[At]
CC(C)(C)OC(=O)N1CCC1C(O)=O,CC(C)(C)OC(=O)N1CCC1C(=O)[At]
OC(=O)C1=C(I)C=CC=C1,O=C([At])C1=CC=CC=C1I
COC1=C(C=CC(Cl)=C1)C(O)=O,COC1=CC(Cl)=CC=C1C(=O)[At]
COC(=O)[C@H](CCC(O)=O)NC(=O)OCC1=CC=CC=C1,O=C(O)CC[C@H](NC(=O)OCC1=CC=CC=C1)C(=O)[At]
CC(CO)(CO)C(O)=O,CC(CO)(CO)C(=O)[At]
CN(CCC(O)=O)C(=O)OC(C)(C)C,CN(CCC(=O)[At])C(=O)OC(C)(C)C
CC1=C(CC(O)=O)C2=C(N1)C=CC=C2,CC1=C(CC(=O)[At])C2=C(C=CC=C2)N1
O=CC1=CC(OCC2=CC=CC=C2)=CC=C1,[At]CC1=CC=CC(OCC2=CC=CC=C2)=C1
Cc1ccc(cc1)C(O)=O,CC1=CC=C(C(=O)[At])C=C1
BrC1=CNN=C1C=O,BrC1=CNN=C1C[At]
OC(=O)CC1=CC(Cl)=C(O)C=C1,O=C([At])CC1=CC=C(O)C(Cl)=C1
OC(=O)C1=NC(Br)=CC=C1,O=C([At])C1=CC=CC(Br)=N1
O[C@H]1CC[C@@H](CC1)C(O)=O,O=C([At])[C@H]1CC[C@H](O)CC1
OC(=O)CCC1=CC(Cl)=C(Cl)C=C1,O=C([At])CCC1=CC=C(Cl)C(Cl)=C1
COC1=CC=CC(=C1)C(O)=O,COC1=CC=CC(C(=O)[At])=C1
OC(=O)C1=NC=C2C=CC=CC2=C1,O=C([At])C1=CC2=CC=CC=C2C=N1
OC(C(O)=O)C1=CC=C(C=C1)C(F)(F)F,O=C([At])C(O)C1=CC=C(C(F)(F)F)C=C1
CC(C)=CCC\\C(C)=C\\C(O)=O,CC(C)=CCC/C(C)=C/C(=O)[At]
CC(C)(C)OC(=O)C1=CC=C(C=C1)C(O)=O,O=C(O)C1=CC=C(C(=O)[At])C=C1
COC1=CC=CC(=N1)C(O)=O,COC1=CC=CC(C(=O)[At])=N1
COC1=CC=CC(C=O)=C1F,COC1=CC=CC(C[At])=C1F
CC1=CC=C(OC2=CC=C(C=C2)C(O)=O)C=C1,CC1=CC=C(OC2=CC=C(C(=O)[At])C=C2)C=C1
OC(=O)C1=NNC=C1Br,O=C([At])C1=NNC=C1Br
OC(=O)C1=CC(F)=CC(=C1)C#N,N#CC1=CC(F)=CC(C(=O)[At])=C1
CN1C(C=O)=NC2=C1C=CC=C2,CN1C(C[At])=NC2=C1C=CC=C2
COCC(O)=O,COCC(=O)[At]
CC(C)CCC(O)=O,CC(C)CCC(=O)[At]
CN1N=C(C)C2=C1N=C(C)C=C2C(O)=O,CC1=CC(C(=O)[At])=C2C(C)=NN(C)C2=N1
O=CC1=CC=CC(=C1)N1C=CN=C1,[At]CC1=CC(N2C=CN=C2)=CC=C1
FC1=CC(F)=C(C=O)C=C1,FC1=CC=C(C[At])C(F)=C1
CC1=CC=C(Cl)C(C=O)=C1F,CC1=CC=C(Cl)C(C[At])=C1F
OC(=O)COCC1=CC=CC=C1,O=C([At])COCC1=CC=CC=C1
Cc1nc2ccc(cc2o1)C(O)=O,CC1=NC2=C(C=C(C(=O)[At])C=C2)O1
OC(=O)C1CCC2=CC=CC=C2C1,O=C([At])C1CCC2=CC=CC=C2C1
CC1=CC=NC(C=O)=C1,CC1=CC=NC(C[At])=C1
OC(=O)C1=CC(O)=C(F)C=C1,O=C([At])C1=CC=C(F)C(O)=C1
CC(C)(C)OC(=O)CCC(O)=O,O=C(O)CCC(=O)[At]
OC(=O)C1=CC(F)=C(F)C=C1,O=C([At])C1=CC=C(F)C(F)=C1
OC(=O)C1=CC=C(C=C1)C(F)(F)F,O=C([At])C1=CC=C(C(F)(F)F)C=C1
CCCOC1=CC=C(C=C1)C(O)=O,CCCOC1=CC=C(C(=O)[At])C=C1
OC=O,O=C[At]
OC(=O)C1=NOC(=C1)C1=CC=CS1,O=C([At])C1=NOC(C2=CC=CS2)=C1
CC(C)C[C@@H](NC(=O)OC(C)(C)C)C(O)=O,CC(C)C[C@@H](NC(=O)OC(C)(C)C)C(=O)[At]
OC1=C(C=O)C(Br)=CC=C1,OC1=CC=CC(Br)=C1C[At]
CC(C)(C)OC(=O)N1CCC2(CC2C(O)=O)CC1,CC(C)(C)OC(=O)N1CCC2(CC1)CC2C(=O)[At]
OC(=O)C1=C(Cl)C(F)=CC=C1,O=C([At])C1=CC=CC(F)=C1Cl
COC1=CC(OC)=CC(CCC(O)=O)=C1,COC1=CC(CCC(=O)[At])=CC(OC)=C1
CC(C)CC(O)C(O)=O,CC(C)CC(O)C(=O)[At]
O=CCN1C(=O)OC2=CC=CC=C12,O=C1OC2=CC=CC=C2N1CC[At]
OC(=O)\\C=C\\C1=CC=C(Br)C=C1,O=C([At])/C=C/C1=CC=C(Br)C=C1
CSCC(O)=O,CSCC(=O)[At]
OC1=CC(C=O)=CC(O)=C1,OC1=CC(C[At])=CC(O)=C1
COC(C)C(O)=O,COC(C)C(=O)[At]
OC(=O)c1cccs1,O=C([At])C1=CC=CS1
OC(=O)CCC1=CC=NC=C1,O=C([At])CCC1=CC=NC=C1
